date,timestamp,expiry,K,price,conId,localSymbol,T,dte,moneyness,rate,implied_vol,vega,spot,curve_date,rate_curve_model,nss_fit_target,nss_beta0,nss_beta1,nss_beta2,nss_beta3,nss_tau1,nss_tau2,nss_rmse_bps,_row_id
2026-09-02,2026-09-02 20:00:00+00:00,2026-11-20,325.0,81.47,838421482,GLD   261120C00325000,0.216290212183436,79,0.8068920999056558,0.0383681078448086,0.2905135066016577,17.11111956585086,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,0
2026-09-02,2026-09-02 20:00:00+00:00,2026-11-20,345.0,62.68,838421701,GLD   261120C00345000,0.216290212183436,79,0.8565469983613884,0.0383681078448086,0.2674771167223342,29.089092226949877,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,4
2026-09-02,2026-09-02 20:00:00+00:00,2026-11-20,370.0,40.98,838421990,GLD   261120C00370000,0.216290212183436,79,0.9186156214310542,0.0383681078448086,0.2458827206241898,51.09186641665568,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,9
2026-09-02,2026-09-02 20:00:00+00:00,2026-11-20,390.0,26.73,838422150,GLD   261120C00390000,0.216290212183436,79,0.9682705198867868,0.0383681078448086,0.2401978736898862,68.45625826501062,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,13
2026-09-02,2026-09-02 20:00:00+00:00,2026-11-20,415.0,14.25,838422419,GLD   261120C00415000,0.216290212183436,79,1.0303391429564528,0.0383681078448086,0.2425125272096134,74.05208412842042,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,18
2026-09-02,2026-09-02 20:00:00+00:00,2026-11-20,435.0,8.25,838422631,GLD   261120C00435000,0.216290212183436,79,1.0799940414121854,0.0383681078448086,0.2493176024110056,64.79492840520427,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,22
2026-09-02,2026-09-02 20:00:00+00:00,2026-11-20,460.0,4.1,838422879,GLD   261120C00460000,0.216290212183436,79,1.1420626644818512,0.0383681078448086,0.2605750089625829,46.81847431542326,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,27
2026-09-02,2026-09-02 20:00:00+00:00,2026-11-20,480.0,2.46,838423086,GLD   261120C00480000,0.216290212183436,79,1.1917175629375838,0.0383681078448086,0.2735181129124946,34.21399641915241,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,31
2026-09-02,2026-09-02 20:00:00+00:00,2026-12-31,345.0,65.7,843069849,GLD   261231C00345000,0.3285420944558521,120,0.8565469983613884,0.0388287411113203,0.2588043766441755,44.61599348610126,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,68
2026-09-02,2026-09-02 20:00:00+00:00,2026-12-31,368.0,46.6,843070325,GLD   261231C00368000,0.3285420944558521,120,0.9136501315854808,0.0388287411113203,0.2438151327288709,66.48602949217202,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,79
